Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
Processing:  26%|██▌       | 16272/63178 [10:00<25:07, 31.11it/s]
Processing:  26%|██▌       | 16296/63178 [10:01<25:35, 30.54it/s]
Processing:  26%|██▌       | 16320/63178 [10:02<27:46, 28.12it/s]
Processing:  26%|██▌       | 16344/63178 [10:02<22:36, 34.53it/s]
Processing:  26%|██▌       | 16368/63178 [10:03<22:04, 35.34it/s]
Processing:  26%|██▌       | 16392/63178 [10:04<29:48, 26.16it/s]
Processing:  26%|██▌       | 16416/63178 [10:06<32:30, 23.97it/s]
Processing:  26%|██▌       | 16440/63178 [10:06<30:59, 25.13it/s]
Processing:  26%|██▌       | 16464/63178 [10:08<32:56, 23.63it/s]
Processing:  26%|██▌       | 16488/63178 [10:09<34:28, 22.57it/s]
Processing:  26%|██▌       | 16512/63178 [10:10<33:39, 23.11it/s]
Processing:  26%|██▌       | 16536/63178 [10:10<30:05, 25.83it/s]
Processing:  26%|██▌       | 16560/63178 [10:11<26:21, 29.47it/s]
Processing:  26%|██▌       | 16584/63178 [10:13<35:23, 21.94it/s]
Processing:  26%|██▋       | 16608/63178 [10:13<30:56, 25.09it/s]
Processing:  26%|██▋       | 16632/63178 [10:15<32:17, 24.02it/s]
Processing:  26%|██▋       | 16656/63178 [10:16<34:28, 22.49it/s]
Processing:  26%|██▋       | 16680/63178 [10:16<31:23, 24.68it/s]
Processing:  26%|██▋       | 16704/63178 [10:17<29:07, 26.60it/s]
Processing:  26%|██▋       | 16728/63178 [10:18<25:58, 29.80it/s]
Processing:  27%|██▋       | 16752/63178 [10:19<26:33, 29.13it/s]
Processing:  27%|██▋       | 16776/63178 [10:20<26:47, 28.86it/s]
Processing:  27%|██▋       | 16800/63178 [10:20<24:14, 31.89it/s]
Processing:  27%|██▋       | 16824/63178 [10:21<27:32, 28.04it/s]
Processing:  27%|██▋       | 16848/63178 [10:23<37:10, 20.77it/s]
Processing:  27%|██▋       | 16872/63178 [10:24<35:49, 21.55it/s]
Processing:  27%|██▋       | 16896/63178 [10:25<33:20, 23.14it/s]
Processing:  27%|██▋       | 16920/63178 [10:26<36:23, 21.19it/s]
Processing:  27%|██▋       | 16944/63178 [10:27<33:13, 23.19it/s]
Processing:  27%|██▋       | 16968/63178 [10:28<32:25, 23.75it/s]
Processing:  27%|██▋       | 16992/63178 [10:33<1:11:06, 10.82it/s]
Processing:  27%|██▋       | 17016/63178 [10:34<57:57, 13.27it/s]  
Processing:  27%|██▋       | 17040/63178 [10:35<49:15, 15.61it/s]
Processing:  27%|██▋       | 17064/63178 [10:37<51:19, 14.98it/s]
Processing:  27%|██▋       | 17088/63178 [10:38<46:05, 16.67it/s]
Processing:  27%|██▋       | 17112/63178 [10:39<41:47, 18.37it/s]
Processing:  27%|██▋       | 17136/63178 [10:39<34:32, 22.21it/s]
Processing:  27%|██▋       | 17160/63178 [10:40<30:54, 24.82it/s]
Processing:  27%|██▋       | 17184/63178 [10:41<30:05, 25.47it/s]
Processing:  27%|██▋       | 17208/63178 [10:41<26:32, 28.87it/s]
Processing:  27%|██▋       | 17232/63178 [10:43<30:03, 25.48it/s]
Processing:  27%|██▋       | 17256/63178 [10:45<42:39, 17.94it/s]
Processing:  27%|██▋       | 17280/63178 [10:46<39:31, 19.36it/s]
Processing:  27%|██▋       | 17304/63178 [10:47<34:49, 21.96it/s]
Processing:  27%|██▋       | 17328/63178 [10:48<35:55, 21.27it/s]
Processing:  27%|██▋       | 17352/63178 [10:49<32:48, 23.28it/s]
Processing:  28%|██▊       | 17376/63178 [10:50<35:06, 21.74it/s]
Processing:  28%|██▊       | 17400/63178 [10:51<33:09, 23.01it/s]
Processing:  28%|██▊       | 17424/63178 [10:52<35:08, 21.70it/s]
Processing:  28%|██▊       | 17448/63178 [10:53<36:31, 20.87it/s]
Processing:  28%|██▊       | 17472/63178 [10:55<42:22, 17.98it/s]
Processing:  28%|██▊       | 17496/63178 [10:56<40:10, 18.95it/s]
Processing:  28%|██▊       | 17520/63178 [10:57<35:57, 21.17it/s]
Processing:  28%|██▊       | 17544/63178 [10:58<31:59, 23.77it/s]
Processing:  28%|██▊       | 17568/63178 [10:59<32:42, 23.24it/s]
Processing:  28%|██▊       | 17592/63178 [10:59<28:57, 26.24it/s]
Processing:  28%|██▊       | 17616/63178 [11:00<26:19, 28.84it/s]
Processing:  28%|██▊       | 17640/63178 [11:01<23:46, 31.92it/s]
Processing:  28%|██▊       | 17664/63178 [11:02<25:48, 29.40it/s]
Processing:  28%|██▊       | 17688/63178 [11:03<30:45, 24.65it/s]
Processing:  28%|██▊       | 17712/63178 [11:05<38:13, 19.82it/s]
Processing:  28%|██▊       | 17736/63178 [11:05<33:02, 22.92it/s]
Processing:  28%|██▊       | 17760/63178 [11:06<30:07, 25.13it/s]
Processing:  28%|██▊       | 17784/63178 [11:07<26:18, 28.76it/s]
Processing:  28%|██▊       | 17808/63178 [11:08<27:18, 27.68it/s]
Processing:  28%|██▊       | 17832/63178 [11:08<26:30, 28.50it/s]
Processing:  28%|██▊       | 17856/63178 [11:09<22:26, 33.67it/s]
Processing:  28%|██▊       | 17880/63178 [11:11<36:39, 20.60it/s]
Processing:  28%|██▊       | 17904/63178 [11:13<41:41, 18.10it/s]
Processing:  28%|██▊       | 17928/63178 [11:13<34:32, 21.83it/s]
Processing:  28%|██▊       | 17952/63178 [11:14<30:11, 24.97it/s]
Processing:  28%|██▊       | 17976/63178 [11:14<25:33, 29.48it/s]
Processing:  28%|██▊       | 18000/63178 [11:15<22:03, 34.13it/s]
Processing:  29%|██▊       | 18024/63178 [11:15<21:22, 35.21it/s]
Processing:  29%|██▊       | 18048/63178 [11:16<20:26, 36.78it/s]
Processing:  29%|██▊       | 18072/63178 [11:17<20:11, 37.23it/s]
Processing:  29%|██▊       | 18096/63178 [11:17<20:44, 36.22it/s]
Processing:  29%|██▊       | 18120/63178 [11:18<19:54, 37.73it/s]
Processing:  29%|██▊       | 18144/63178 [11:19<19:58, 37.56it/s]
Processing:  29%|██▉       | 18168/63178 [11:19<21:40, 34.60it/s]
Processing:  29%|██▉       | 18192/63178 [11:20<20:55, 35.83it/s]
Processing:  29%|██▉       | 18216/63178 [11:21<21:13, 35.31it/s]
Processing:  29%|██▉       | 18240/63178 [11:21<20:23, 36.71it/s]
Processing:  29%|██▉       | 18264/63178 [11:22<22:33, 33.17it/s]
Processing:  29%|██▉       | 18288/63178 [11:23<23:02, 32.47it/s]
Processing:  29%|██▉       | 18312/63178 [11:24<21:34, 34.65it/s]
Processing:  29%|██▉       | 18336/63178 [11:24<23:38, 31.60it/s]
Processing:  29%|██▉       | 18360/63178 [11:26<26:13, 28.48it/s]
Processing:  29%|██▉       | 18384/63178 [11:26<24:43, 30.19it/s]
Processing:  29%|██▉       | 18408/63178 [11:28<30:46, 24.25it/s]
Processing:  29%|██▉       | 18432/63178 [11:29<37:35, 19.84it/s]
Processing:  29%|██▉       | 18456/63178 [11:31<42:03, 17.72it/s]
Processing:  29%|██▉       | 18480/63178 [11:33<47:40, 15.62it/s]
Processing:  29%|██▉       | 18504/63178 [11:34<41:11, 18.07it/s]
Processing:  29%|██▉       | 18528/63178 [11:35<35:44, 20.82it/s]
Processing:  29%|██▉       | 18552/63178 [11:35<30:25, 24.45it/s]
Processing:  29%|██▉       | 18576/63178 [11:36<33:10, 22.40it/s]
Processing:  29%|██▉       | 18600/63178 [11:37<31:22, 23.67it/s]
Processing:  29%|██▉       | 18624/63178 [11:38<28:17, 26.24it/s]
Processing:  30%|██▉       | 18648/63178 [11:39<31:09, 23.82it/s]
Processing:  30%|██▉       | 18672/63178 [11:40<31:33, 23.50it/s]
Processing:  30%|██▉       | 18696/63178 [11:41<29:41, 24.96it/s]
Processing:  30%|██▉       | 18720/63178 [11:42<31:29, 23.53it/s]
Processing:  30%|██▉       | 18744/63178 [11:43<28:08, 26.32it/s]
Processing:  30%|██▉       | 18768/63178 [11:44<30:43, 24.09it/s]
Processing:  30%|██▉       | 18792/63178 [11:45<33:19, 22.19it/s]
Processing:  30%|██▉       | 18816/63178 [11:46<29:20, 25.20it/s]
Processing:  30%|██▉       | 18840/63178 [11:47<32:32, 22.71it/s]
Processing:  30%|██▉       | 18864/63178 [11:51<54:23, 13.58it/s]
Processing:  30%|██▉       | 18888/63178 [11:52<44:37, 16.54it/s]
Processing:  30%|██▉       | 18912/63178 [11:53<42:16, 17.45it/s]
Processing:  30%|██▉       | 18936/63178 [11:55<46:24, 15.89it/s]
Processing:  30%|███       | 18960/63178 [11:56<43:06, 17.10it/s]
Processing:  30%|███       | 18984/63178 [11:57<43:38, 16.88it/s]
Processing:  30%|███       | 19008/63178 [11:59<44:21, 16.60it/s]
Processing:  30%|███       | 19032/63178 [12:00<41:00, 17.95it/s]
Processing:  30%|███       | 19056/63178 [12:01<35:57, 20.45it/s]
Processing:  30%|███       | 19080/63178 [12:02<40:52, 17.98it/s]
Processing:  30%|███       | 19104/63178 [12:03<38:25, 19.12it/s]
Processing:  30%|███       | 19128/63178 [12:04<35:45, 20.53it/s]
Processing:  30%|███       | 19152/63178 [12:07<45:43, 16.05it/s]
Processing:  30%|███       | 19176/63178 [12:07<38:30, 19.04it/s]
Processing:  30%|███       | 19200/63178 [12:08<38:19, 19.12it/s]
Processing:  30%|███       | 19224/63178 [12:13<1:10:34, 10.38it/s]
Processing:  30%|███       | 19248/63178 [12:14<59:30, 12.30it/s]  
Processing:  31%|███       | 19272/63178 [12:15<48:15, 15.17it/s]
Processing:  31%|███       | 19296/63178 [12:16<44:01, 16.61it/s]
Processing:  31%|███       | 19320/63178 [12:17<36:51, 19.83it/s]
Processing:  31%|███       | 19344/63178 [12:18<32:55, 22.19it/s]
Processing:  31%|███       | 19368/63178 [12:19<35:57, 20.30it/s]
Processing:  31%|███       | 19392/63178 [12:20<31:32, 23.14it/s]
Processing:  31%|███       | 19416/63178 [12:21<29:51, 24.42it/s]
Processing:  31%|███       | 19440/63178 [12:22<36:02, 20.23it/s]
Processing:  31%|███       | 19464/63178 [12:23<32:36, 22.35it/s]
Processing:  31%|███       | 19488/63178 [12:24<31:11, 23.34it/s]
Processing:  31%|███       | 19512/63178 [12:25<28:46, 25.30it/s]
Processing:  31%|███       | 19536/63178 [12:26<29:40, 24.51it/s]
Processing:  31%|███       | 19560/63178 [12:27<29:22, 24.74it/s]
Processing:  31%|███       | 19584/63178 [12:28<35:43, 20.33it/s]
Processing:  31%|███       | 19608/63178 [12:29<30:44, 23.62it/s]
Processing:  31%|███       | 19632/63178 [12:30<30:32, 23.76it/s]
Processing:  31%|███       | 19656/63178 [12:31<29:17, 24.76it/s]
Processing:  31%|███       | 19680/63178 [12:32<27:26, 26.41it/s]
Processing:  31%|███       | 19704/63178 [12:32<23:39, 30.63it/s]
Processing:  31%|███       | 19728/63178 [12:33<22:55, 31.58it/s]
Processing:  31%|███▏      | 19752/63178 [12:35<37:26, 19.33it/s]
Processing:  31%|███▏      | 19776/63178 [12:36<33:43, 21.45it/s]
Processing:  31%|███▏      | 19800/63178 [12:37<30:41, 23.56it/s]
Processing:  31%|███▏      | 19824/63178 [12:38<26:52, 26.88it/s]
Processing:  31%|███▏      | 19848/63178 [12:38<26:06, 27.66it/s]
Processing:  31%|███▏      | 19872/63178 [12:39<21:39, 33.32it/s]
Processing:  31%|███▏      | 19896/63178 [12:40<23:42, 30.44it/s]
Processing:  32%|███▏      | 19920/63178 [12:41<24:57, 28.88it/s]
Processing:  32%|███▏      | 19944/63178 [12:41<23:00, 31.33it/s]
Processing:  32%|███▏      | 19968/63178 [12:42<24:14, 29.71it/s]
Processing:  32%|███▏      | 19992/63178 [12:44<31:59, 22.50it/s]
Processing:  32%|███▏      | 20016/63178 [12:46<39:16, 18.31it/s]
Processing:  32%|███▏      | 20040/63178 [12:46<34:32, 20.82it/s]
Processing:  32%|███▏      | 20064/63178 [12:48<39:35, 18.15it/s]
Processing:  32%|███▏      | 20088/63178 [12:50<40:26, 17.76it/s]
Processing:  32%|███▏      | 20112/63178 [12:50<36:06, 19.88it/s]
Processing:  32%|███▏      | 20136/63178 [12:52<35:28, 20.22it/s]
Processing:  32%|███▏      | 20160/63178 [12:52<32:15, 22.23it/s]
Processing:  32%|███▏      | 20184/63178 [12:54<32:43, 21.90it/s]
Processing:  32%|███▏      | 20208/63178 [12:55<33:35, 21.32it/s]
Processing:  32%|███▏      | 20232/63178 [12:56<34:32, 20.73it/s]
Processing:  32%|███▏      | 20256/63178 [12:57<36:37, 19.53it/s]
Processing:  32%|███▏      | 20280/63178 [12:58<34:25, 20.77it/s]
Processing:  32%|███▏      | 20304/63178 [13:00<34:35, 20.66it/s]
Processing:  32%|███▏      | 20328/63178 [13:01<36:48, 19.40it/s]
Processing:  32%|███▏      | 20352/63178 [13:02<30:46, 23.19it/s]
Processing:  32%|███▏      | 20376/63178 [13:02<27:11, 26.23it/s]
Processing:  32%|███▏      | 20400/63178 [13:03<25:45, 27.68it/s]
Processing:  32%|███▏      | 20424/63178 [13:04<23:34, 30.23it/s]
Processing:  32%|███▏      | 20448/63178 [13:05<29:57, 23.77it/s]
Processing:  32%|███▏      | 20472/63178 [13:08<46:48, 15.21it/s]
Processing:  32%|███▏      | 20496/63178 [13:09<43:35, 16.32it/s]
Processing:  32%|███▏      | 20520/63178 [13:10<38:45, 18.35it/s]
Processing:  33%|███▎      | 20544/63178 [13:11<33:37, 21.13it/s]
Processing:  33%|███▎      | 20568/63178 [13:11<27:44, 25.61it/s]
Processing:  33%|███▎      | 20592/63178 [13:12<25:57, 27.34it/s]
Processing:  33%|███▎      | 20616/63178 [13:13<30:49, 23.01it/s]
Processing:  33%|███▎      | 20640/63178 [13:14<29:24, 24.11it/s]
Processing:  33%|███▎      | 20664/63178 [13:15<28:38, 24.74it/s]
Processing:  33%|███▎      | 20688/63178 [13:17<37:27, 18.90it/s]
Processing:  33%|███▎      | 20712/63178 [13:19<39:48, 17.78it/s]
Processing:  33%|███▎      | 20736/63178 [13:20<40:23, 17.52it/s]
Processing:  33%|███▎      | 20760/63178 [13:21<36:59, 19.11it/s]
Processing:  33%|███▎      | 20784/63178 [13:22<32:03, 22.04it/s]
Processing:  33%|███▎      | 20808/63178 [13:23<28:03, 25.17it/s]
Processing:  33%|███▎      | 20832/63178 [13:24<28:53, 24.42it/s]
Processing:  33%|███▎      | 20856/63178 [13:24<26:35, 26.52it/s]
Processing:  33%|███▎      | 20880/63178 [13:25<23:38, 29.82it/s]
Processing:  33%|███▎      | 20904/63178 [13:26<23:18, 30.22it/s]
Processing:  33%|███▎      | 20928/63178 [13:26<23:08, 30.43it/s]
Processing:  33%|███▎      | 20952/63178 [13:28<26:54, 26.15it/s]
Processing:  33%|███▎      | 20976/63178 [13:29<34:36, 20.33it/s]
Processing:  33%|███▎      | 21000/63178 [13:31<34:32, 20.35it/s]
Processing:  33%|███▎      | 21024/63178 [13:32<33:52, 20.74it/s]
Processing:  33%|███▎      | 21048/63178 [13:33<32:18, 21.73it/s]
Processing:  33%|███▎      | 21072/63178 [13:33<28:34, 24.56it/s]
Processing:  33%|███▎      | 21096/63178 [13:34<26:26, 26.52it/s]
Processing:  33%|███▎      | 21120/63178 [13:35<24:36, 28.48it/s]
Processing:  33%|███▎      | 21144/63178 [13:36<23:32, 29.75it/s]
Processing:  34%|███▎      | 21168/63178 [13:36<22:18, 31.38it/s]
Processing:  34%|███▎      | 21192/63178 [13:37<24:44, 28.27it/s]
Processing:  34%|███▎      | 21216/63178 [13:38<25:14, 27.71it/s]
Processing:  34%|███▎      | 21240/63178 [13:42<48:29, 14.41it/s]
Processing:  34%|███▎      | 21264/63178 [13:43<41:59, 16.63it/s]
Processing:  34%|███▎      | 21288/63178 [13:43<34:32, 20.21it/s]
Processing:  34%|███▎      | 21312/63178 [13:44<30:50, 22.62it/s]
Processing:  34%|███▍      | 21336/63178 [13:44<26:14, 26.57it/s]
Processing:  34%|███▍      | 21360/63178 [13:45<25:07, 27.74it/s]
Processing:  34%|███▍      | 21384/63178 [13:46<24:49, 28.05it/s]
Processing:  34%|███▍      | 21408/63178 [13:47<21:05, 32.99it/s]
Processing:  34%|███▍      | 21432/63178 [13:47<21:22, 32.55it/s]
Processing:  34%|███▍      | 21456/63178 [13:48<24:29, 28.40it/s]
Processing:  34%|███▍      | 21480/63178 [13:49<24:36, 28.25it/s]
Processing:  34%|███▍      | 21504/63178 [13:50<21:10, 32.81it/s]
Processing:  34%|███▍      | 21528/63178 [13:51<26:25, 26.27it/s]
Processing:  34%|███▍      | 21552/63178 [13:52<28:27, 24.37it/s]
Processing:  34%|███▍      | 21576/63178 [13:53<25:15, 27.45it/s]
Processing:  34%|███▍      | 21600/63178 [13:53<22:37, 30.64it/s]
Processing:  34%|███▍      | 21624/63178 [13:54<21:36, 32.06it/s]
Processing:  34%|███▍      | 21648/63178 [13:55<26:10, 26.45it/s]
Processing:  34%|███▍      | 21672/63178 [13:57<28:48, 24.01it/s]
Processing:  34%|███▍      | 21696/63178 [13:57<26:03, 26.54it/s]
Processing:  34%|███▍      | 21720/63178 [13:58<25:55, 26.65it/s]
Processing:  34%|███▍      | 21744/63178 [13:59<25:52, 26.68it/s]
Processing:  34%|███▍      | 21768/63178 [14:00<28:29, 24.23it/s]
Processing:  34%|███▍      | 21792/63178 [14:01<31:01, 22.24it/s]
Processing:  35%|███▍      | 21816/63178 [14:02<28:13, 24.43it/s]
Processing:  35%|███▍      | 21840/63178 [14:06<50:32, 13.63it/s]
Processing:  35%|███▍      | 21864/63178 [14:10<1:11:51,  9.58it/s]
Processing:  35%|███▍      | 21888/63178 [14:11<57:36, 11.95it/s]  
Processing:  35%|███▍      | 21912/63178 [14:12<46:18, 14.85it/s]
Processing:  35%|███▍      | 21936/63178 [14:12<36:19, 18.92it/s]
Processing:  35%|███▍      | 21960/63178 [14:13<33:15, 20.66it/s]
Processing:  35%|███▍      | 21984/63178 [14:14<29:20, 23.41it/s]
Processing:  35%|███▍      | 22008/63178 [14:14<25:17, 27.14it/s]
Processing:  35%|███▍      | 22032/63178 [14:15<23:49, 28.78it/s]
Processing:  35%|███▍      | 22056/63178 [14:16<22:33, 30.39it/s]
Processing:  35%|███▍      | 22080/63178 [14:16<22:05, 31.01it/s]
Processing:  35%|███▍      | 22104/63178 [14:17<20:56, 32.68it/s]
Processing:  35%|███▌      | 22128/63178 [14:18<20:58, 32.61it/s]
Processing:  35%|███▌      | 22152/63178 [14:19<23:56, 28.57it/s]
Processing:  35%|███▌      | 22176/63178 [14:20<24:14, 28.19it/s]
Processing:  35%|███▌      | 22200/63178 [14:20<22:14, 30.71it/s]
Processing:  35%|███▌      | 22224/63178 [14:21<22:27, 30.39it/s]
Processing:  35%|███▌      | 22248/63178 [14:22<22:14, 30.67it/s]
Processing:  35%|███▌      | 22272/63178 [14:23<22:21, 30.49it/s]
Processing:  35%|███▌      | 22296/63178 [14:23<21:24, 31.84it/s]
Processing:  35%|███▌      | 22320/63178 [14:25<25:33, 26.64it/s]
Processing:  35%|███▌      | 22344/63178 [14:27<37:44, 18.03it/s]
Processing:  35%|███▌      | 22368/63178 [14:28<36:58, 18.40it/s]
Processing:  35%|███▌      | 22392/63178 [14:30<38:42, 17.56it/s]
Processing:  35%|███▌      | 22416/63178 [14:31<37:30, 18.11it/s]
Processing:  36%|███▌      | 22440/63178 [14:32<33:18, 20.38it/s]
Processing:  36%|███▌      | 22464/63178 [14:33<32:21, 20.97it/s]
Processing:  36%|███▌      | 22488/63178 [14:34<30:19, 22.36it/s]
Processing:  36%|███▌      | 22512/63178 [14:35<32:59, 20.54it/s]
Processing:  36%|███▌      | 22536/63178 [14:36<32:15, 21.00it/s]
Processing:  36%|███▌      | 22560/63178 [14:37<26:03, 25.98it/s]
Processing:  36%|███▌      | 22584/63178 [14:38<26:53, 25.16it/s]
Processing:  36%|███▌      | 22608/63178 [14:39<31:51, 21.22it/s]
Processing:  36%|███▌      | 22632/63178 [14:40<32:32, 20.76it/s]
Processing:  36%|███▌      | 22656/63178 [14:42<32:14, 20.95it/s]
Processing:  36%|███▌      | 22680/63178 [14:43<34:50, 19.38it/s]
Processing:  36%|███▌      | 22704/63178 [14:44<32:09, 20.97it/s]
Processing:  36%|███▌      | 22728/63178 [14:45<33:43, 19.99it/s]
Processing:  36%|███▌      | 22752/63178 [14:46<32:37, 20.65it/s]
Processing:  36%|███▌      | 22776/63178 [14:47<31:43, 21.23it/s]
Processing:  36%|███▌      | 22800/63178 [14:48<29:23, 22.90it/s]
Processing:  36%|███▌      | 22824/63178 [14:49<26:20, 25.53it/s]
Processing:  36%|███▌      | 22848/63178 [14:50<23:33, 28.54it/s]
Processing:  36%|███▌      | 22872/63178 [14:50<23:07, 29.05it/s]
Processing:  36%|███▌      | 22896/63178 [14:51<22:28, 29.88it/s]
Processing:  36%|███▋      | 22920/63178 [14:52<24:35, 27.29it/s]
Processing:  36%|███▋      | 22944/63178 [14:53<28:29, 23.54it/s]
Processing:  36%|███▋      | 22968/63178 [14:54<27:46, 24.12it/s]
Processing:  36%|███▋      | 22992/63178 [14:55<27:58, 23.94it/s]
Processing:  36%|███▋      | 23016/63178 [14:57<29:01, 23.06it/s]
Processing:  36%|███▋      | 23040/63178 [14:57<25:29, 26.24it/s]
Processing:  37%|███▋      | 23064/63178 [14:58<26:38, 25.10it/s]
Processing:  37%|███▋      | 23088/63178 [14:59<24:32, 27.22it/s]
Processing:  37%|███▋      | 23112/63178 [15:00<22:41, 29.43it/s]
Processing:  37%|███▋      | 23136/63178 [15:00<21:44, 30.70it/s]
Processing:  37%|███▋      | 23160/63178 [15:01<21:17, 31.33it/s]
Processing:  37%|███▋      | 23184/63178 [15:02<25:22, 26.27it/s]
Processing:  37%|███▋      | 23208/63178 [15:04<28:25, 23.43it/s]
Processing:  37%|███▋      | 23232/63178 [15:04<26:50, 24.80it/s]
Processing:  37%|███▋      | 23256/63178 [15:06<30:13, 22.02it/s]
Processing:  37%|███▋      | 23280/63178 [15:08<39:27, 16.85it/s]
Processing:  37%|███▋      | 23304/63178 [15:09<37:16, 17.83it/s]
Processing:  37%|███▋      | 23328/63178 [15:10<34:59, 18.99it/s]
Processing:  37%|███▋      | 23352/63178 [15:12<36:48, 18.03it/s]
Processing:  37%|███▋      | 23376/63178 [15:13<33:06, 20.04it/s]
Processing:  37%|███▋      | 23400/63178 [15:14<31:05, 21.32it/s]
Processing:  37%|███▋      | 23424/63178 [15:14<28:43, 23.07it/s]
Processing:  37%|███▋      | 23448/63178 [15:15<27:48, 23.81it/s]
Processing:  37%|███▋      | 23472/63178 [15:16<26:08, 25.31it/s]
Processing:  37%|███▋      | 23496/63178 [15:17<23:49, 27.77it/s]
Processing:  37%|███▋      | 23520/63178 [15:18<25:20, 26.08it/s]
Processing:  37%|███▋      | 23544/63178 [15:19<27:26, 24.08it/s]
Processing:  37%|███▋      | 23568/63178 [15:20<28:17, 23.33it/s]
Processing:  37%|███▋      | 23592/63178 [15:22<32:29, 20.30it/s]
Processing:  37%|███▋      | 23616/63178 [15:23<33:30, 19.68it/s]
Processing:  37%|███▋      | 23640/63178 [15:25<35:55, 18.34it/s]
Processing:  37%|███▋      | 23664/63178 [15:25<30:42, 21.45it/s]
Processing:  37%|███▋      | 23688/63178 [15:26<29:59, 21.94it/s]
Processing:  38%|███▊      | 23712/63178 [15:27<26:55, 24.43it/s]
Processing:  38%|███▊      | 23736/63178 [15:27<23:11, 28.35it/s]
Processing:  38%|███▊      | 23760/63178 [15:29<24:45, 26.53it/s]
Processing:  38%|███▊      | 23784/63178 [15:29<24:03, 27.28it/s]
Processing:  38%|███▊      | 23808/63178 [15:30<24:36, 26.66it/s]
Processing:  38%|███▊      | 23832/63178 [15:32<28:37, 22.91it/s]
Processing:  38%|███▊      | 23856/63178 [15:34<37:59, 17.25it/s]
Processing:  38%|███▊      | 23880/63178 [15:35<34:53, 18.77it/s]
Processing:  38%|███▊      | 23904/63178 [15:36<30:24, 21.52it/s]
Processing:  38%|███▊      | 23928/63178 [15:37<30:39, 21.34it/s]
Processing:  38%|███▊      | 23952/63178 [15:37<26:33, 24.62it/s]
Processing:  38%|███▊      | 23976/63178 [15:39<30:37, 21.34it/s]
Processing:  38%|███▊      | 24000/63178 [15:40<29:21, 22.25it/s]
Processing:  38%|███▊      | 24024/63178 [15:41<27:27, 23.76it/s]
Processing:  38%|███▊      | 24048/63178 [15:42<26:19, 24.77it/s]
Processing:  38%|███▊      | 24072/63178 [15:43<26:26, 24.66it/s]
Processing:  38%|███▊      | 24096/63178 [15:43<23:27, 27.76it/s]
Processing:  38%|███▊      | 24120/63178 [15:44<25:09, 25.88it/s]
Processing:  38%|███▊      | 24144/63178 [15:45<25:33, 25.45it/s]
Processing:  38%|███▊      | 24168/63178 [15:46<23:17, 27.92it/s]
Processing:  38%|███▊      | 24192/63178 [15:47<22:18, 29.13it/s]
Processing:  38%|███▊      | 24216/63178 [15:47<21:27, 30.26it/s]
Processing:  38%|███▊      | 24240/63178 [15:49<25:43, 25.23it/s]
Processing:  38%|███▊      | 24264/63178 [15:50<26:01, 24.91it/s]
Processing:  38%|███▊      | 24288/63178 [15:51<25:28, 25.44it/s]
Processing:  38%|███▊      | 24312/63178 [15:52<28:19, 22.87it/s]
Processing:  39%|███▊      | 24336/63178 [15:53<27:30, 23.54it/s]
Processing:  39%|███▊      | 24360/63178 [15:54<24:55, 25.96it/s]
Processing:  39%|███▊      | 24384/63178 [15:54<24:29, 26.39it/s]
Processing:  39%|███▊      | 24408/63178 [15:55<22:13, 29.07it/s]
Processing:  39%|███▊      | 24432/63178 [15:56<20:01, 32.26it/s]
Processing:  39%|███▊      | 24456/63178 [15:56<18:48, 34.31it/s]
Processing:  39%|███▊      | 24480/63178 [15:57<20:18, 31.76it/s]
Processing:  39%|███▉      | 24504/63178 [15:58<24:42, 26.08it/s]
Processing:  39%|███▉      | 24528/63178 [15:59<21:18, 30.24it/s]
Processing:  39%|███▉      | 24552/63178 [16:00<21:45, 29.58it/s]
Processing:  39%|███▉      | 24576/63178 [16:01<25:17, 25.44it/s]
Processing:  39%|███▉      | 24600/63178 [16:04<42:54, 14.99it/s]
Processing:  39%|███▉      | 24624/63178 [16:08<1:00:47, 10.57it/s]
Processing:  39%|███▉      | 24648/63178 [16:09<47:14, 13.59it/s]  
Processing:  39%|███▉      | 24672/63178 [16:11<50:07, 12.80it/s]
Processing:  39%|███▉      | 24696/63178 [16:12<43:49, 14.63it/s]
Processing:  39%|███▉      | 24720/63178 [16:13<42:56, 14.93it/s]
Processing:  39%|███▉      | 24744/63178 [16:14<36:06, 17.74it/s]
Processing:  39%|███▉      | 24768/63178 [16:15<31:29, 20.33it/s]
Processing:  39%|███▉      | 24792/63178 [16:16<28:00, 22.85it/s]
Processing:  39%|███▉      | 24816/63178 [16:16<25:16, 25.30it/s]
Processing:  39%|███▉      | 24840/63178 [16:17<22:20, 28.61it/s]
Processing:  39%|███▉      | 24864/63178 [16:18<21:04, 30.31it/s]
Processing:  39%|███▉      | 24888/63178 [16:20<35:25, 18.01it/s]
Processing:  39%|███▉      | 24912/63178 [16:21<31:45, 20.08it/s]
Processing:  39%|███▉      | 24936/63178 [16:22<26:43, 23.84it/s]
Processing:  40%|███▉      | 24960/63178 [16:22<25:46, 24.72it/s]
Processing:  40%|███▉      | 24984/63178 [16:23<23:44, 26.81it/s]
Processing:  40%|███▉      | 25008/63178 [16:24<25:05, 25.36it/s]
Processing:  40%|███▉      | 25032/63178 [16:25<23:10, 27.43it/s]
